CustomerID,Age,Gender,ContractType,MonthlyCharges,TotalSpent,DevicesConnected,SupportCalls,Churn
106,62,Female,Two Year,104.6514338690278,1159.8259129594885,2,0,0
107,58,Female,Month-to-Month,111.89265336395545,747.9100844961642,5,0,1
108,46,Female,Month-to-Month,45.22410201733616,959.238663449177,5,7,0
109,32,Male,Month-to-Month,95.50419287462783,1173.8382417691682,1,4,1
110,62,Male,One Year,66.053949727414,756.3857179432239,4,8,0
111,18,Male,Two Year,104.19985528900615,662.1459604191941,2,1,0
112,42,Female,Two Year,92.84906771616131,1017.0762087440123,3,8,0
113,24,Male,One Year,97.64474464997247,456.3770305685987,3,7,0
114,26,Male,Two Year,85.61618376810715,457.0874355574073,1,8,1
115,41,Male,Month-to-Month,37.74287694697068,1339.6866414782517,2,3,1
116,18,Female,Two Year,74.50269188969384,425.602982420672,2,0,1
117,61,Female,Month-to-Month,118.46697395245081,1333.156250454606,1,0,0
118,25,Male,One Year,113.73880664971189,1231.2956464269755,2,4,0
119,41,Male,Month-to-Month,24.31737357970117,137.09663560470165,4,1,0
120,28,Male,Two Year,36.481481572943714,661.2176738321725,1,7,1
121,68,Male,Two Year,33.17287734545619,1597.0547015236862,4,9,0
122,34,Female,Two Year,92.59799099852955,509.41723443015917,2,4,1
123,25,Female,One Year,101.77853298569451,767.7978688453062,1,4,1
124,52,Female,One Year,41.35113663106719,1231.0304466259481,2,1,0
125,52,Female,Two Year,70.5852692951829,1391.6952546412977,1,6,0
126,50,Male,Month-to-Month,104.07030280112,874.2305569777521,2,7,1
127,22,Male,One Year,93.28015447662506,701.2449026541792,4,9,1
128,59,Male,Two Year,74.22372054918483,1711.1849308492538,4,0,1
129,56,Female,Two Year,79.03476904587728,1869.4498318987894,2,1,0
130,58,Male,One Year,70.836054691628,1489.4290253908978,1,9,0
131,45,Female,One Year,49.75484513188206,1042.659071282512,3,3,0
132,24,Female,One Year,76.50219928590161,595.8671391795368,4,4,0
133,26,Male,Month-to-Month,88.88853020500906,584.7777967217173,4,1,0
134,25,Male,Month-to-Month,107.33229158608077,1261.2570526328786,3,0,0
135,29,Male,Two Year,83.62913539792481,1209.1991104443418,2,8,1
136,51,Female,One Year,96.1121537043158,1700.7992964732148,1,0,1
137,50,Male,Month-to-Month,36.0071634954573,1325.2250462680695,2,3,1
138,65,Female,One Year,66.15574744197899,248.459849120091,5,1,0
139,72,Male,Two Year,20.93316198270933,1525.9738088614592,4,3,1
140,40,Female,Month-to-Month,44.66788645216231,500.9696863427935,5,7,0
141,41,Female,Month-to-Month,92.64617151130048,808.0143640238242,4,7,0
142,54,Male,Month-to-Month,119.18099513493634,1125.1001031258472,4,8,1
143,52,Female,Two Year,29.91780995872159,1997.8337448919822,5,4,0
144,61,Female,One Year,60.14943158612883,2554.9592780026805,5,6,1
145,57,Male,Month-to-Month,100.00709686991596,1303.3615295680913,2,2,1
146,39,Female,Two Year,40.403563462889885,908.401690639806,5,9,0
147,44,Male,One Year,75.50849493022862,1267.252824240275,2,3,1
148,52,Female,Two Year,93.30712960296748,1443.827712936918,2,9,1
149,18,Male,One Year,81.5985450260179,839.6661872214041,2,8,1
150,52,Male,Two Year,38.80247346154161,1897.6056779561611,4,9,1
151,54,Female,One Year,55.538456868573945,1115.035379595701,4,9,0
152,64,Female,Month-to-Month,98.37917844853972,1248.8715445456971,5,0,1
153,31,Female,One Year,75.42265141320166,1332.9621260272306,4,1,1
154,20,Female,Two Year,20.522961354291272,1210.793305307228,5,4,1
155,18,Female,Two Year,96.09907600280938,1419.4702502348061,4,2,0
156,22,Male,One Year,23.531135494023907,691.3734067265384,1,1,1
157,43,Female,Month-to-Month,94.57337827312321,720.8491230269847,1,0,0
158,72,Male,Month-to-Month,40.24805601652374,449.92288351415255,5,9,1
159,31,Male,One Year,115.80734801193802,1219.7506153101133,4,2,1
160,56,Female,One Year,56.79407513020845,1389.468251756057,4,0,1
161,44,Male,Two Year,52.69316163380791,1228.886433075943,2,0,0
162,26,Male,Month-to-Month,34.888805033244466,1837.2462166737687,3,0,0
163,32,Male,One Year,50.560421549021484,997.2019905854768,5,7,0
164,32,Male,Month-to-Month,107.66507618282006,1334.3708277962564,3,2,0
165,43,Female,One Year,119.63343376272474,454.1495619303429,3,0,0
166,59,Male,One Year,56.83095305068483,806.4501487627995,5,6,0
167,30,Female,Month-to-Month,64.86106309545426,1347.7688787828888,4,9,1
168,68,Female,One Year,92.2070938202737,1424.5510553715721,5,2,0
169,49,Male,One Year,108.61957804650746,853.0165261679089,3,7,1
170,56,Female,Two Year,79.30443341867841,964.2003740709666,4,3,0
171,66,Female,One Year,59.15256981778293,241.06312665959524,1,3,0
172,69,Female,One Year,61.262184084862376,821.4853995966953,5,4,0
173,49,Male,One Year,89.56181464968068,1445.191581759893,5,5,1
174,21,Female,Two Year,20.321826360427867,1287.6025080532831,4,6,0
175,47,Female,Month-to-Month,81.95893374598407,1250.3328606906048,1,3,0
176,54,Female,Two Year,55.54930104413574,1024.88684359048,1,7,1
177,40,Male,Two Year,99.41973312770843,1003.5315793140883,4,5,1
178,56,Female,Month-to-Month,29.299063982313214,669.8394302632764,2,0,1
179,62,Male,Two Year,78.82022669483905,1349.4142101012674,5,0,1
180,32,Male,Month-to-Month,68.09728898861238,1210.486472194695,5,8,0
181,60,Male,Two Year,84.23255259052274,1246.0094239963996,3,9,1
182,46,Male,Month-to-Month,26.485359448296833,736.9825786662097,4,5,0
183,53,Male,One Year,77.99837874281313,-76.67145993562212,3,9,0
184,30,Male,Two Year,76.14845879595237,1548.5763558768479,3,7,1
185,49,Female,Two Year,76.0660094416171,760.5812719957979,1,6,0
186,24,Male,Two Year,80.34876665964548,568.6121179784398,5,5,1
187,68,Female,Two Year,87.64679372263622,1346.7394559569968,3,3,0
188,39,Female,One Year,100.49889996807697,803.9936800404353,1,6,1
189,45,Male,Two Year,46.98207201282143,1529.968192023311,4,8,1
190,19,Female,One Year,102.5049410180062,1308.5029747883486,3,9,1
191,59,Female,One Year,69.82556822634535,1341.784661600239,5,9,1
192,62,Female,One Year,27.70582791343312,317.02214439973284,3,6,1
193,74,Female,One Year,25.85509292439792,1605.9719926932003,4,0,1
194,70,Male,Month-to-Month,53.42383186960608,1130.6252656169281,3,9,0
195,23,Female,Month-to-Month,98.48969771114676,815.3614303768984,5,8,0
196,45,Male,Two Year,90.76809347409157,1071.6942336711256,1,3,0
197,45,Female,Month-to-Month,98.86149646724064,111.88238355084002,5,2,1
198,61,Female,Month-to-Month,71.72690564416094,1204.3264057403353,1,3,0
199,61,Male,Two Year,64.01989979554907,485.31424590896427,2,3,1
200,37,Female,Two Year,34.745252670628396,323.6648570782328,5,9,0
201,47,Female,Two Year,52.81927536093116,238.8204068910544,5,1,0
202,28,Female,Month-to-Month,63.40193661738753,1556.3441874949626,4,0,1
203,72,Male,Month-to-Month,28.860042967961725,685.3683031536057,3,9,0
204,45,Female,Two Year,42.06119527112112,1766.8638549582497,1,0,0
205,42,Male,One Year,79.82252940637389,732.0992684738511,1,7,0
206,56,Female,Two Year,93.56631142391899,146.32102120352658,4,1,1
207,50,Male,One Year,119.83475113929497,441.7377800256704,4,9,0
208,18,Male,One Year,113.31133313435576,1617.9058100034695,3,4,1
209,74,Female,Two Year,84.25651995351916,922.0509110316663,3,3,0
210,44,Female,Two Year,62.1248053294072,725.8563517546995,5,7,0
211,74,Male,Two Year,83.61773647082327,1080.0091129263938,2,1,0
212,69,Male,Month-to-Month,98.56516180802319,1250.8913680837725,3,9,0
213,30,Female,One Year,31.833619092338733,1558.6994079512306,4,8,1
214,58,Male,Month-to-Month,60.99048896962883,1724.2496149464632,3,6,0
215,20,Female,Month-to-Month,103.98022856356172,820.1156771054572,1,6,1
216,56,Female,Two Year,58.3832951933044,336.9761569589808,2,0,1
217,23,Female,Month-to-Month,77.18722712271865,793.267419438362,5,1,0
218,25,Female,Two Year,78.77693608621982,1130.140253291443,1,3,0
219,44,Male,One Year,38.447625313363936,518.1205368946946,1,3,1
220,26,Female,Two Year,56.22354416522884,521.4245425524786,2,2,1
221,54,Male,Month-to-Month,53.451128874193216,1171.8939407749426,5,6,0
222,50,Female,Month-to-Month,22.61967085320648,975.6738242147744,4,7,0
223,68,Male,Two Year,22.419176389135526,1016.3984977057933,5,1,0
224,59,Female,Two Year,103.16970436757735,620.7523326499652,3,3,0
225,61,Male,Month-to-Month,47.30708099728124,884.7996428971163,1,2,0
226,41,Male,One Year,71.80787662388154,537.8834278658478,3,1,1
227,32,Female,One Year,49.8725573588773,1445.0992055623933,4,5,0
228,71,Female,Two Year,114.06792451153404,1517.6246673618762,3,3,0
229,49,Female,One Year,45.92967588657737,76.90606888095306,5,5,1
230,49,Female,Month-to-Month,62.96568127389351,535.244569903795,3,1,0
231,41,Male,Two Year,107.27302504846018,251.7353724549605,4,3,0
232,58,Female,Month-to-Month,104.19335667918087,674.9880327965509,4,5,1
233,69,Male,Month-to-Month,38.61014178462773,958.2810151048195,4,4,0
234,66,Male,One Year,100.26433097957104,275.17739015073494,5,2,1
235,66,Female,Two Year,65.81868867378927,539.0700934373434,4,7,0
236,69,Male,Two Year,68.29688720853552,498.02131395925073,1,6,0
237,29,Male,One Year,33.34799724159438,1103.6336646994719,4,2,0
238,56,Male,Month-to-Month,28.060151375712465,1034.6721685181253,3,5,1
239,19,Male,Month-to-Month,92.79393069737652,639.1312233313733,3,3,1
240,20,Female,Month-to-Month,69.64611523552998,1088.410436069699,3,4,1
241,66,Female,Month-to-Month,63.68507026151796,726.6599577063673,5,4,1
242,54,Female,Two Year,92.95082286523967,864.1724448369733,3,6,0
243,66,Female,Two Year,96.55128989911097,1836.7260451492684,5,4,1
244,73,Male,One Year,35.89081676693536,1670.230525895174,5,2,1
245,34,Male,One Year,81.02251494776414,350.20938153620114,4,9,1
246,66,Female,Two Year,33.535408227768556,1414.8662089395873,1,4,0
247,19,Female,Two Year,95.13750860290457,1405.698277245796,4,6,0
248,19,Female,Month-to-Month,85.69551562671396,425.86835562369083,4,4,1
249,45,Male,Month-to-Month,115.6614621083458,1409.3888218774302,5,4,1
250,71,Female,One Year,26.89580163564212,1768.9659592062765,5,8,0
251,40,Female,Two Year,25.70547211512543,438.7275968777931,3,2,1
252,54,Female,One Year,48.218707469320016,541.2485894928682,3,5,1
253,49,Male,Two Year,46.1705683735906,1508.8307334217511,4,0,1
254,50,Male,Month-to-Month,44.69787990719998,1135.747655412824,2,9,1
255,18,Male,One Year,110.62545805210367,1275.7381376197616,2,4,0
256,36,Male,One Year,44.95461998495061,1170.2946082002484,3,7,0
257,19,Male,Two Year,47.1949726128631,1195.347960464072,2,4,0
258,70,Male,Month-to-Month,95.93982624179637,336.7639358444585,3,8,1
259,61,Male,One Year,64.973984245054,1523.6588533107242,5,5,1
260,43,Male,Month-to-Month,97.67105569551812,1584.7949962138869,4,7,0
261,49,Female,One Year,26.536615756438522,885.3046279659861,1,9,0
262,23,Female,Month-to-Month,68.75711936733843,978.2615250930688,4,7,0
263,49,Male,Two Year,23.361360018328263,234.44624872213888,3,2,1
264,72,Male,One Year,26.26532034553545,1257.1273780089175,3,6,0
265,21,Female,One Year,110.64374533444109,1286.0287208570721,4,6,1
266,72,Male,Month-to-Month,33.92453711175952,968.9044915003445,3,9,1
267,28,Male,Month-to-Month,73.24206822752171,1562.1766799352513,2,5,0
268,73,Male,One Year,61.10956026007065,832.9613845100298,2,6,0
269,34,Female,Two Year,54.73433262588427,1282.3029629468,3,1,1
270,55,Female,Month-to-Month,109.98333456872724,490.1678306539422,3,8,0
271,41,Female,Month-to-Month,22.18233967754895,988.2239245628809,2,9,0
272,22,Female,Month-to-Month,86.37896861755891,912.8228710485821,3,9,1
273,69,Female,One Year,116.33944342135504,1112.653961020471,3,0,1
274,51,Male,One Year,76.0168183461842,815.2365355833207,4,0,1
275,23,Female,One Year,113.68224620330918,934.2637021641661,1,2,1
276,39,Male,One Year,25.225787928602376,1413.023585720753,2,2,1
277,28,Male,Two Year,61.87933190741614,781.6178813808913,4,0,0
278,65,Female,Two Year,46.015779096205115,196.71144963066035,1,6,1
279,33,Female,One Year,93.08209649807299,1874.7919521027102,3,3,1
280,50,Male,Two Year,118.12970904972467,1690.7270393452432,3,9,1
281,26,Male,Month-to-Month,45.65300624442478,353.8686524471907,4,1,0
282,23,Male,Month-to-Month,85.41746014740745,1344.8539026225972,3,9,1
283,33,Female,Month-to-Month,39.809763275974014,748.5126147243284,5,4,1
284,46,Female,One Year,76.53302545716099,1131.74360766553,4,5,1
285,20,Female,Month-to-Month,66.39324866883362,1147.112064506747,1,8,0
286,37,Female,Two Year,117.2005329631537,882.796099841839,4,3,1
287,53,Female,One Year,80.85272726964666,608.1171672068017,2,1,1
288,36,Male,Two Year,54.950637208681876,654.7294738418702,4,4,1
289,43,Female,Month-to-Month,31.409578488793336,541.9040422593788,3,2,0
290,20,Male,Month-to-Month,35.124682873493455,584.0888958847777,3,1,0
291,36,Male,Month-to-Month,42.53169299512351,966.4108549753224,5,0,0
292,37,Male,One Year,45.0966661340298,642.1200054446241,5,9,0
293,49,Female,Two Year,105.06160578411378,1341.02603285631,5,1,1
294,24,Female,One Year,76.12227882825249,1743.6230776679636,1,5,1
295,69,Female,One Year,72.33909113743664,709.9733793149785,5,7,0
296,58,Male,Month-to-Month,31.476887186921747,1119.7022502676884,1,2,0
297,50,Male,One Year,106.0139693349435,1249.842555151467,5,8,1
298,57,Male,One Year,92.28143032084837,1236.0011354596372,1,8,1
299,56,Male,Month-to-Month,26.76683619000016,1037.9776339580437,4,1,0
300,35,Male,One Year,90.78350972297687,1371.3412091798612,4,7,0
301,57,Male,Month-to-Month,74.35382173426461,1241.1244763403286,3,9,0
302,18,Female,Month-to-Month,28.172534574677826,381.16878883635104,1,4,0
303,28,Female,Month-to-Month,65.83006415286565,1434.5780321946365,2,3,1
304,45,Female,Month-to-Month,68.4696287130047,1443.645418633371,3,9,0
305,74,Female,One Year,36.57745401632758,618.3569479107092,4,4,0
306,42,Male,Month-to-Month,114.56981470002823,1018.968917723801,1,3,1
307,67,Male,Month-to-Month,104.99753714806619,1341.6644964055347,5,7,1
308,40,Female,One Year,86.90223373291083,895.3430902103192,2,3,1
309,48,Male,One Year,66.22955610006072,1536.4890238830058,4,9,1
310,47,Female,Two Year,61.17655415845085,2181.9362473096803,3,5,1
311,59,Female,One Year,85.09734671509541,607.0069836825088,1,1,0
312,52,Female,One Year,74.54318694069055,309.47769842311254,2,4,0
313,24,Male,Two Year,26.227310588188562,1151.9092978024378,1,5,0
314,33,Female,One Year,71.25026487703317,1360.7812525630718,5,4,1
315,43,Female,One Year,100.64036172328395,884.5668130776155,3,1,0
316,65,Female,One Year,65.9239877596958,1726.6303316605172,1,6,1
317,74,Male,One Year,25.195657755426843,330.6971001383756,4,3,0
318,69,Male,Two Year,98.6278199384033,1346.4593115158054,3,7,0
319,66,Female,One Year,40.13637821359744,697.0695896205533,4,6,1
320,19,Male,One Year,45.862083488803876,1859.6889531036484,1,6,1
321,18,Male,Two Year,36.47063534322959,1996.257676584059,3,8,0
322,65,Male,Month-to-Month,53.02150648714976,616.6717061083261,4,0,0
323,29,Male,Two Year,95.6751505688635,725.2214320457099,5,9,0
324,22,Male,Month-to-Month,71.93858595039373,1429.793943489901,5,5,0
325,54,Male,Two Year,40.488127415071254,806.4346751052427,1,5,0
326,49,Male,Two Year,107.78300781520409,977.2943910338809,3,5,1
327,72,Male,One Year,107.95818549515292,1012.6942102712051,2,5,1
328,26,Male,Month-to-Month,107.05784250460069,40.16342190117189,3,9,1
329,58,Male,One Year,43.87962113815393,993.0811269528814,5,6,1
330,52,Female,Month-to-Month,65.12393441809881,655.136112967913,4,9,0
331,36,Female,Two Year,118.49896561408751,753.438588800114,2,5,0
332,65,Male,Two Year,97.20124763099903,1721.816001734407,1,0,1
333,33,Female,Month-to-Month,22.71674212255598,371.7465528603718,2,2,0
334,20,Female,One Year,26.520459126049204,1406.6025933739886,1,1,1
335,37,Male,One Year,66.39313768123327,860.5185348340957,2,5,0
336,41,Male,One Year,110.92202058615601,860.1199157520828,1,7,0
337,71,Male,One Year,73.87017979527143,1395.1859480258556,1,2,0
338,73,Female,Two Year,69.78125080342903,1170.0256472844453,2,9,1
339,50,Female,Two Year,30.547369995663058,1285.3064986097654,2,7,1
340,41,Male,Two Year,85.6780104724294,1484.0923302664305,1,7,1
341,69,Male,Two Year,102.21031606002255,834.3458084083386,5,4,1
342,28,Male,Two Year,58.04200075075623,693.8816327461249,2,7,0
343,66,Female,One Year,97.56118509253275,457.424736721101,3,5,0
344,25,Female,One Year,116.44766539008116,587.2947350105223,4,4,0
345,53,Female,One Year,40.37664591276891,2474.5472126543627,1,8,0
346,55,Female,One Year,72.33296311947413,1622.3397903683933,1,6,1
347,57,Male,Two Year,48.713795808457554,324.46281689598936,4,7,0
348,37,Male,Two Year,99.28544190338394,338.77102162821495,5,0,0
349,52,Male,Two Year,77.75933658811576,1240.9330308592457,4,1,0
350,65,Male,Month-to-Month,83.45824175503037,1273.6323986889834,2,7,1
351,42,Female,One Year,99.79141596158941,1274.441917658682,4,8,1
352,52,Female,One Year,59.59704726624549,872.5221032231511,1,3,1
353,42,Male,Two Year,111.50900684070432,937.2728699985499,4,9,0
354,46,Male,One Year,73.302886724614,1163.9397620796788,3,9,1
355,35,Female,One Year,35.7954822835348,1042.9465031466652,2,8,0
356,63,Male,Two Year,89.58991181688025,-109.65018637376761,4,3,0
357,35,Female,Month-to-Month,99.32613504382545,885.1001847124031,1,9,0
358,19,Male,Month-to-Month,51.676167706752665,574.2967828698431,2,9,1
359,71,Male,Month-to-Month,105.7179256998753,1087.605709454256,1,9,1
360,52,Male,Two Year,110.61432547657664,2492.629501301705,5,8,0
361,33,Male,One Year,47.6904487377809,1183.7408327371522,3,6,0
362,58,Male,Two Year,118.3521472715222,843.235156913801,5,1,1
363,53,Male,Two Year,34.071152804875844,1460.900750988626,3,8,1
364,50,Male,One Year,40.201566840249,1241.3439436046065,4,3,1
365,21,Female,Month-to-Month,38.422483923802616,1210.0472452259207,2,7,0
366,50,Female,Month-to-Month,109.39897100078704,1303.4252966078354,4,6,0
367,31,Female,Two Year,85.42925523249619,2028.2717824147708,3,6,0
368,38,Female,Month-to-Month,35.21042832222729,434.55578233704216,3,7,1
369,65,Female,Two Year,64.03234183683489,1236.8160384057273,3,0,1
370,37,Male,Two Year,81.5298025069802,536.8094350092308,1,4,1
371,73,Male,One Year,28.34640849893833,1277.7563231711242,2,1,0
372,25,Female,One Year,108.24163684073388,540.6567442569528,4,1,0
373,24,Male,One Year,100.36035354415351,791.3165931974578,4,0,1
374,20,Female,Two Year,70.52067735766383,852.4550428810469,5,4,0
375,34,Female,One Year,116.71266152591704,1487.9083596723544,3,1,1
376,50,Male,Month-to-Month,61.77609792750997,1459.227221971207,3,3,0
377,65,Male,Month-to-Month,118.41103190364979,377.1413117768078,3,2,1
378,29,Male,Two Year,86.79199988036271,1027.4670554999243,4,2,0
379,68,Female,Two Year,83.46712732539415,645.2100726254137,5,1,0
380,39,Male,One Year,36.5954895295785,370.74754466233276,1,5,1
381,72,Female,Two Year,108.1927758304644,891.4914747878148,2,1,1
382,39,Female,Two Year,62.74896879206152,845.7586057720902,1,7,1
383,63,Female,Month-to-Month,36.223340578247935,2213.358243172761,4,7,1
384,47,Male,Month-to-Month,21.260751997575905,1216.4799126803482,3,4,1
385,55,Male,One Year,75.97556836383825,311.1912496228814,2,9,0
386,55,Female,Two Year,72.73996221226764,717.6129979145289,4,6,1
387,62,Male,Two Year,91.93536223691585,1510.6916477146992,4,3,1
388,68,Male,Month-to-Month,109.02580530178021,2044.2213864349626,4,0,1
389,71,Male,Two Year,27.940658464302953,207.0083438810209,2,1,0
390,25,Female,Month-to-Month,93.14964903403623,60.03780743047753,2,9,1
391,44,Female,One Year,38.74119440975822,1935.482587685891,5,9,1
392,44,Male,Month-to-Month,105.8177053157164,1194.8070886854518,5,3,1
393,51,Female,Two Year,101.90635138616561,565.8536340618168,1,0,0
394,38,Male,One Year,74.07937549855444,1267.3145430612176,2,7,0
395,47,Male,Month-to-Month,91.02427986233116,-317.87386950843893,2,8,1
396,50,Male,Month-to-Month,51.43501131837484,1001.6877532985804,2,3,0
397,45,Male,One Year,67.11678989328146,1163.9105864215426,5,9,1
